Gen,Frecuencia
rraA,8
zapB,8
glpK,8
fpr,8
tpiA,8
lsrG,8
lsrF,8
lsrB,8
lsrD,8
lsrC,8
lsrA,8
lsrR,8
lsrK,8
pfkA,8
fieF,8
cpxP,8
cpxR,8
cpxA,8
yiiM,8
sodA,8
rhaT,8
rhaR,8
rhaS,8
rhaB,8
rhaA,8
rhaD,8
rhaM,8
fdhD,8
fdoI,8
fdhE,8
fabY,8
dtd,8
yihX,8
yihU,8
yihT,8
yihS,8
ompL,8
typA,8
glnA,8
glnL,8
glnG,8
hemN,8
yihI,8
yihA,8
polA,8
dsbA,8
mobA,8
mobB,8
hemG,8
trkH,8
pepQ,8
fadB,8
fadA,8
fre,8
ubiD,8
rfaH,8
tatD,8
tatC,8
tatB,8
tatA,8
ubiB,8
ubiJ,8
ubiE,8
rmuC,8
udp,8
metE,8
metR,8
yigL,8
pldB,8
rhtB,8
rhtC,8
recQ,8
pldA,8
corA,8
ysgD,8
uvrD,8
yigB,8
xerC,8
dapF,8
cyaY,8
cyaA,8
hemC,8
hemD,8
hemX,8
hemY,8
wzyE,8
wzxE,8
rffA,8
rffC,8
rffG,8
wecC,8
wecB,8
wzzE,8
wecA,8
rho,8
trxA,8
rhlB,8
gppA,8
rep,8
ppiC,8
ilvC,8
ilvY,8
ilvA,8
ilvE,8
ilvM,8
ilvG,8
ilvL,8
maoP,8
hdfR,8
rbsR,8
rbsB,8
rbsC,8
rbsA,8
rbsD,8
kup,8
ravA,8
viaA,8
asnA,8
asnC,8
mioC,8
mnmG,8
rsmG,8
atpI,8
atpB,8
atpE,8
atpF,8
atpH,8
atpA,8
atpG,8
atpD,8
glmU,8
glmS,8
pstS,8
pstC,8
pstA,8
pstB,8
phoU,8
yieH,8
adeP,8
yidZ,8
mnmE,8
yidC,8
yidD,8
rnpA,8
rpmH,8
idnD,7
cspA,7
pphB,7
flhe,7
sirB2,7
menI,7
ydiK,7
iolH,7
iolI2,7
iolG2,7
iolD,7
iolC,7
iolI1,7
srfJ,7
iolG1,7
iolE,7
reiD,7
iolA,7
iolB,7
iolT2,7
iolT1,7
iolR,7
ulaE,7
melA,7
rsd,7
metL,7
ilvX,7
mgtU,6
sadA,6
yiaO,6
xylR,6
bcsR,6
aaeX,6
zapG,6
zapE,6
nanQ,6
dolP,6
yqjA,6
yghB,6
actS,6
vapB,6
cas2e,6
ygbI,6
glaH,6
yfiH,6
pliG,6
pagK,6
glyA,6
ypeC,6
yfbV,6
arnD,6
yieE,6
yeiB,6
rfbB,6
rfbD,6
rfbC,6
rfbG,6
rfbH,6
rfbJ,6
arsD,6
arsB,6
dgcQ,6
yedD,6
tcyN,6
yebF,6
rnm,6
ymiC,6
pqqU,6
sodC2,6
punR,6
punC,6
mlrB,6
selO,6
ydiV,6
dgcJ,6
yoaI,6
roxA,6
hpaG,6
ycaO,6
artI,6
chiQ,6
allD,6
allC,6
allE,6
glxK,6
allB,6
glxR,6
gcl,6
ybbP,6
ybbA,6
ybaL,6
foxR,6
afaD,6
tssL,6
tssK,6
tssJ,6
tssC,6
tssB,6
tssH,6
tssE,6
tssF,6
tssG,6
yafC,6
yjjY,6
yjgA,6
rtsB,6
fumA,6
yjcO,6
nrfEF,6
yjbE,6
yigI,6
wecG,6
dgoR,5
dgoD,5
dppA,5
tcp,5
bigA,5
ripR,5
ripC,5
ripB,5
ripA,5
trhA,5
ltnD,5
otnK,5
denD,5
hin,5
fljA,5
gogB,5
timP,5
ratB,5
purC,5
ubiG,5
sspH2,5
yohP,5
yehD,5
stcB,5
phsC,5
cbiK,5
hyaD,5
hyaA,5
steB,5
steA,5
ptrR,5
ynfE,5
ynfF,5
mlc,5
sseC,5
envF,5
pxpC,5
hscC,5
citR,5
fadM,5
phnX,5
stiA,5
dtnK,5
sgrT,5
yjiS,5
argL,5
mgtL,5
lptM,5
thrP,5
rfbF,5
ompS1,5
panS,5
sul1,5
tet(G),5
tetR(G),5
floR,5
traN,5
malI,5
POLY,5
trpE,4
stfA,4
fdhF,4
arfA,4
gtgA,4
yigF,4
ymfR,3
ompS2,3
recE,3
recT,3
gtgE,3
sseI,3
glf,3
gip,3
sciX,3
icmF,3
sciR,3
rpoA,3
cmtB,3
iraM,3
hyi,3
impX,3
tssM,3
ltrA,3
thiF,3
dfrA1,3
gogA,2
gpJ,2
rhuM,2
hxlB,2
hxlA,2
artA,2
artB,2
rfbV,2
rfbN,2
rfbK,2
ydfK,2
rfc,2
sodC1,2
gtrC1,2
ninD,2
safA,2
hsdR,2
hsdM,2
symE,2
brxC,2
pglX,2
pglZ,2
brxL,2
nrfF,2
faeD,2
faeH,2
tcfA,2
tcfB,2
tinR,2
tioA,2
qatD,2
qatC,2
arsH,2
arsR,2
yraP,2
yggF,2
cas2,2
csiD,2
pgeF,2
yedQ,2
yecC,2
yciV,2
sodC,2
hha,2
fxsA,2
ogrK,2
lysB,2
rffM,2
atpC,2
groEL,2
L1,2
argD,1
ubiU,1
ubiT,1
srlE,1
gpU,1
osmF,1
fcl,1
sseK3,1
flhE,1
hglS,1
ldtE,1
astC,1
sspH1,1
ldtC,1
int,1
drt3b,1
drt3a,1
ahr,1
idnR,1
gldA,1
tcfC,1
tnpB,1
kil,1
sspH3,1
alsE,1
E6,1
E7,1
E1,1
E2,1
E4,1
L2,1
